# session start 2026-06-02 10:44:51
# millis,lat,lon,alt_gps,sats,alt_baro,temp,pressure,ax,ay,az,gx,gy,gz,qw,qx,qy,qz,high_ax,high_ay,high_az,voltage,current
# session start 2026-06-02 11:05:01
# millis,lat,lon,alt_gps,sats,alt_baro,temp,pressure,ax,ay,az,gx,gy,gz,qw,qx,qy,qz,high_ax,high_ay,high_az,voltage,current
0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,=-91 SNR=11.75,
692167,8.384282,100.062355,2427.30,5,22.25,48.67,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-116.500,
# RSSI=-92 SNR=11.75
693019,8.384282,100.062355,2427.30,5,22.75,48.69,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-111.200,
# RSSI=-92 SNR=11.25
693871,8.384282,100.062355,2427.30,5,22.42,48.71,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-115.700,
# RSSI=-93 SNR=11.25
694722,8.384282,100.062355,2427.30,5,22.75,48.73,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-127.900,
# RSSI=-92 SNR=11.50
695574,8.384282,100.062355,2427.30,5,22.25,48.74,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-119.400,
# RSSI=-92 SNR=11.75
696426,8.384282,100.062355,2427.30,0,22.42,48.75,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-114.500,
# RSSI=-91 SNR=12.25
697278,8.384282,100.062355,2427.30,6,22.92,48.76,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-111.800,
# RSSI=-90 SNR=12.00
698130,8.384282,100.062355,2427.30,6,22.09,48.77,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-125.500,
# RSSI=-90 SNR=11.00
698982,8.384282,100.062355,2427.30,6,22.25,48.79,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-104.500,
# RSSI=-90 SNR=12.00
699834,8.384282,100.062355,2427.30,6,22.59,48.80,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-116.600,
# RSSI=-91 SNR=12.00
700686,8.384282,100.062355,2427.30,6,23.25,48.81,1010.46,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-118.300,
# RSSI=-90 SNR=12.50
701537,8.384282,100.062355,2427.30,6,22.42,48.82,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-125.900,
# RSSI=-90 SNR=13.25
702389,8.384282,100.062355,2427.30,0,22.25,48.84,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-108.500,
# RSSI=-91 SNR=12.00
703241,8.384282,100.062355,2427.30,0,22.42,48.85,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.960,-119.500,
# RSSI=-91 SNR=11.50
704093,8.384282,100.062355,2427.30,0,22.75,48.86,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.964,-111.800,
# RSSI=-91 SNR=12.25
